시점,VKOSPI
2013-10-10,0.78%
2013-10-08,0.07%
2013-10-07,1.85%
2013-10-04,2.58%
2013-10-02,-5.22%
2013-10-01,0.98%
2013-09-30,6.44%
2013-09-27,-1.16%
2013-09-26,-2.60%
2013-09-25,-2.72%
2013-09-24,-3.02%
2013-09-23,-2.81%
2013-09-17,2.76%
2013-09-16,1.08%
2013-09-13,0.32%
2013-09-12,0.38%
2013-09-11,-1.57%
2013-09-10,-3.11%
2013-09-09,2.76%
2013-09-06,-1.18%
2013-09-05,-0.62%
2013-09-04,1.50%
2013-09-03,-0.62%
2013-09-02,2.48%
2013-08-30,0.45%
2013-08-29,-0.25%
2013-08-28,2.61%
2013-08-27,4.72%
2013-08-26,-2.60%
2013-08-23,-8.09%
2013-08-22,1.30%
2013-08-21,3.40%
2013-08-20,7.37%
2013-08-19,1.97%
2013-08-16,3.27%
2013-08-14,-3.37%
2013-08-13,-3.13%
2013-08-12,2.36%
2013-08-09,-3.88%
2013-08-08,-2.54%
2013-08-07,2.47%
2013-08-06,0.40%
